time,free_energy,solid_fraction,tip_position
1414.159008,1998140.455,0.015729037,251.34
1416.481523,1997877.568,0.015762635,251.69
1418.804039,1997614.793,0.015796257,252.08
1421.126554,1997351.634,0.015829902,252.37
1423.44907,1997088.477,0.015863568,252.72
1425.771585,1996824.711,0.015897262,253.1
1428.0941,1996560.886,0.015930972,253.39
1430.416616,1996296.946,0.015964704,253.75
1432.739131,1996033.012,0.015998447,254.12
1435.061647,1995769.023,0.016032207,254.41
1437.384162,1995504.783,0.016065988,254.78
1439.706678,1995240.372,0.016099787,255.14
1442.029193,1994976.079,0.016133608,255.43
1444.351709,1994711.45,0.016167453,255.8
1446.674224,1994446.886,0.016201304,256.15
1448.996739,1994182.072,0.016235177,256.45
1451.319255,1993917.178,0.016269058,256.83
1453.64177,1993651.914,0.016302973,257.17
1455.964286,1993386.719,0.016336908,257.47
1458.286801,1993121.145,0.016370872,257.85
1460.609317,1992855.686,0.016404851,258.19
1462.931832,1992589.813,0.016438849,258.49
1465.254348,1992324.08,0.016472868,258.88
1467.576863,1992057.883,0.016506894,259.2
1469.899378,1991791.757,0.016540963,259.51
1472.221894,1991525.205,0.016575038,259.91
1474.544409,1991258.704,0.016609156,260.22
1476.866925,1990991.846,0.016643274,260.54
1479.18944,1990724.986,0.016677439,260.94
1481.511956,1990457.744,0.016711599,261.24
1483.834471,1990190.569,0.016745798,261.56
1486.156987,1989923.099,0.016779989,261.97
1488.479502,1989655.711,0.016814228,262.26
1490.802017,1989387.734,0.016848449,262.58
1493.124533,1989120.02,0.016882739,262.99
1495.447048,1988851.611,0.016917012,263.27
1497.769564,1988583.493,0.016951333,263.6
1500,1988325.561,0.0169843,264
