time,free_energy_el,free_energy_grad,free_energy,precip_volume
195506.7861,-2.87E-25,14.46141978,30.06529139,27381.76918
196627.548,-1.23E-24,14.46438126,30.0590643,27389.72669
197468.1194,-8.88E-25,14.46656329,30.05452573,27389.72669
198098.5479,1.57E-26,14.468178,30.05119343,27389.72669
198886.5836,-1.27E-25,14.47017267,30.04711355,27389.72669
199871.6283,-7.37E-25,14.47262635,30.04214148,27405.64169
201102.9341,1.27E-25,14.47563494,30.03612227,27437.47171
202642.0663,1.71E-24,14.47930562,30.02889221,27445.42921
204565.9816,-2.93E-25,14.48375785,30.02029228,27477.25922
206970.8757,-3.55E-25,14.48911646,30.01018623,27493.17423
208774.5463,9.88E-26,14.49299262,30.00305151,27501.13173
210127.2992,2.82E-25,14.49581875,29.997937,27509.08924
211141.8639,-5.96E-26,14.49789553,29.99422891,27525.00424
211902.7874,-2.43E-25,14.49942919,29.99151764,27525.00424
212853.9418,6.25E-26,14.50131764,29.98821015,27525.00424
214042.8849,-2.36E-25,14.50363405,29.98419925,27540.91925
215529.0636,1.87E-25,14.50646213,29.97937113,27564.79176
217386.7871,1.74E-25,14.50989645,29.97361189,27572.74926
219708.9414,-9.76E-26,14.51404059,29.96681452,27580.70677
222611.6343,-2.49E-25,14.51902964,29.95888736,27604.57928
224788.654,-7.12E-27,14.52270095,29.9533103,27612.53678
226421.4187,1.99E-25,14.52547477,29.94930997,27612.53678
227645.9923,-8.49E-25,14.52760301,29.94639855,27636.40929
229176.7093,-1.63E-25,14.53035762,29.9428565,27644.36679
231090.1055,8.22E-26,14.53397303,29.93856622,27644.36679
232525.1526,-9.00E-24,14.53678787,29.93544771,27652.3243
233601.438,-4.05E-25,14.53892784,29.93316748,27652.3243
234408.652,-7.28E-25,14.54053295,29.93149174,27652.3243
235417.6695,5.91E-25,14.54252394,29.92944239,27660.2818
236678.9414,2.91E-24,14.54496841,29.92695308,27660.2818
238255.5313,-1.07E-26,14.54793278,29.92396042,27660.2818
240226.2687,3.71E-24,14.55147738,29.92040543,27668.23931
242689.6904,-1.64E-24,14.55566192,29.91624903,27676.19681
245768.9675,3.07E-25,14.56054249,29.91147795,27700.06932
248078.4253,-6.92E-26,14.563978,29.90818858,27704.04807
249810.5187,4.70E-25,14.56644045,29.90587263,27743.83559
251109.5887,1.46E-24,14.56822932,29.90421576,27751.79309
252733.4263,1.22E-25,14.57039936,29.90223689,27759.75059
254763.2232,5.43E-25,14.57301609,29.89989809,27775.6656
257300.4694,-5.82E-25,14.57614629,29.897172,27799.53811
260472.0271,2.13E-25,14.57985914,29.89404568,27823.41062
264436.4742,-4.47E-25,14.58421635,29.89053484,27847.28313
269392.0331,2.59E-25,14.58926531,29.88668708,27863.19814
275586.4817,1.54E-26,14.59502698,29.88260432,27879.11315
280232.3182,2.03E-25,14.5989862,29.87999294,27895.02815
283716.6956,-4.66E-26,14.60177026,29.87825682,27902.98566
286329.9786,-1.40E-24,14.60376142,29.87706607,27910.94316
288289.9409,-2.70E-24,14.60520294,29.87623174,27910.94316
290739.8937,1.63E-26,14.60694488,29.87525367,27934.81567
293802.3347,1.31E-25,14.60903394,29.87412564,27934.81567
297630.386,1.82E-25,14.61151367,29.87285146,27934.81567
302415.4501,-3.13E-25,14.61442091,29.87144638,27934.81567
308396.7803,-1.17E-25,14.61777508,29.86994708,27942.77317
315873.443,-1.73E-25,14.62157264,29.86840849,27966.64568
325219.2713,-7.61E-25,14.6257642,29.86690533,27998.4757
332228.6426,-1.08E-24,14.62854619,29.86602297,28006.4332
337485.6711,2.00E-25,14.63044424,29.86547324,28022.34821
341428.4424,-1.21E-25,14.63177211,29.86511286,28022.34821
346356.9066,1.97E-25,14.63332636,29.86471992,28038.26321
352517.4868,7.65E-25,14.63511529,29.86430122,28046.22072
360218.2121,2.13E-25,14.6371365,29.86387644,28046.22072
369844.1187,-3.82E-26,14.63936008,29.86346231,28046.22072
381876.5019,1.14E-24,14.6417349,29.86308648,28054.17822
396916.9809,8.38E-27,14.64417124,29.86276742,28054.17822
415717.5798,7.96E-26,14.64655839,29.86252502,28062.13572
439218.3283,-2.00E-25,14.64875827,29.86236147,28070.09323
468594.2639,3.57E-24,14.65064039,29.8622691,28093.96574
505314.1835,2.51E-25,14.6520999,29.86222661,28093.96574
551214.0829,1.17E-25,14.65309754,29.86221238,28093.96574
600000,-7.53E-25,14.6536004,29.86221077,28093.96574
